Classification Number ,Type,Description ,Link,Passage Date,Effective Date,Issue Category ,Category Types
Order 1-21-22 (PDF),Order,"Order Granting a Thames Street Extension License to Northern Utilities, Inc., doing business as Unitil",https://content.civicplus.com/api/assets/95133dd8-0fd1-48d9-aed5-4f32a58fb11d?cache=1800,2021-07-19,2021-07-29,,Enviornmental
Order 2-21-22 (PDF),Order,Order Accepting the Public Art Committee Fiscal Year 2021 Annual Report and Fiscal Year 2022 Budget Plan ,https://content.civicplus.com/api/assets/220d113c-89a7-4920-a32b-828bc1a0b3f9?cache=1800,2021-07-19,2021-07-29,,Infastructure 
Order 3-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of On the Rocks Cocktail Cruises LLC, dba On the Rocks Cocktail Cruises. Application for a Class I FSE at 68 Commercial Street. ",https://content.civicplus.com/api/assets/84fbdce2-90da-4ee2-b1e6-8e09400dd51f?cache=1800,2021-07-19,2021-07-29,,Education
Order 4-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Hi Fidelity LLC, dba Hi Fidelity. Application for Class A Lounge with Outdoor Dining on Private Property and Indoor Entertainment at 200 Anderson St, Ste 6. This license will be conditioned per zoning to state: Can offer up to, but not more than 10% of beverages produced offsite.",https://content.civicplus.com/api/assets/590d7d5e-c3e0-4d54-a63e-f3b6a700e5d0?cache=1800,2021-07-19,2021-07-29,,Zoning
Order 5-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Tokyo Sushi Ramen Inc, dba Tokyo Sushi Ramen. Application for a Class I FSE with Outdoor Dining on Private Property at 11 Brown Street. ",https://content.civicplus.com/api/assets/167ff24b-c200-4399-b9eb-d9abb2678f44?cache=1800,2021-07-19,2021-07-29,,Safety 
Order 6-21-22 (PDF),Order,"Order Granting Municipal Officers’ Approval of Portland Harbor Hotel Associates LLC, dba Portland Harbor Hotel. Application for a Class IA Inn with Outdoor Dining on Private Property and Combined Entertainment at 468 Fore Street. ",https://content.civicplus.com/api/assets/9f8c9c00-a83c-4e09-8c8a-461f0e341558?cache=1800,2021-07-19,2021-07-29,,
Order 7-21-22 (PDF),Order,"Order Approving the Agreement between the Portland Area Comprehensive Transportation System, the Maine Department of Transportation and Portland re: Forest Avenue Improvements from Marginal Way to Park Avenue",https://content.civicplus.com/api/assets/dbfcfb02-f934-4366-b62e-ee28233cd3a6?cache=1800,2021-08-23,2021-09-02,,
Order 8-21-22 (PDF),Order,Order Accepting and Appropriating a Grant from the Maine Department of Economic and Community Development Re: Journey Maps in Multiple Languages ,https://content.civicplus.com/api/assets/9ffabfff-afa6-4a13-b7d5-53b7a4215dce?cache=1800,2021-08-23,2021-09-02,,
Order 9-21-22 (PDF),Order,Order Approving the Maine Department of Transportation and City of Portland Agreement Re: Franklin Street and Marginal Way,https://content.civicplus.com/api/assets/993753d4-4180-40f0-ab62-46b3062a6352?cache=1800,2021-08-23,2021-09-02,,
Order 10-21-22 (PDF),Order,Order Amending Order 233-20/21 Approving State/Local EPS Funding Allocation for Public Education from Kindergarten to Grade 12 for Portland Public Schools for Fiscal Year 2022 ,https://content.civicplus.com/api/assets/3f5fb32a-83ad-4d9d-99a0-c5ef3ce93c74?cache=1800,2021-07-19,2021-07-29,,
Order 11-21-22 (PDF),Order,Order Amending Order 236-20/21 Approving Total School Operating Budget For Portland Schools for Fiscal Year 2022,https://content.civicplus.com/api/assets/bcff9dd6-54f7-44bd-8a99-4e7575f7b538?cache=1800,2021-07-19,2021-07-29,,
Order 12-21-22 (PDF),Order,Order Amending Order 257-20/21 Fiscal Year 2021-2022 Appropriation Resolve,https://content.civicplus.com/api/assets/f8a03a74-f725-4167-8dc4-80b9ed2c32d6?cache=1800,2021-07-19,2021-07-29,,
Order 13-21-22 (PDF),Order,"Order for a Preliminary Earmark of $3,399,686 from Additional State Education Funding as School Debt Service Reserve ",https://content.civicplus.com/api/assets/cc2887f7-c1e4-434c-bbcf-41da1bc788b3?cache=1800,2021-07-19,2021-07-29,,
Order 14-21-22 (PDF),Order,"Order Declaring June 30, 2021 to November 1, 2021 the Outdoor Dining/Retail Festival",https://content.civicplus.com/api/assets/0ea69d1f-5e40-4e8e-ab52-30f70a1a27b2?cache=1800,2021-07-19,2021-07-29,,
Order 15-21-22 (PDF),Order,Order Setting an Election Date on a Citizen Initiative Amendment to Portland City Code Chapter 14 Re: Emergency Shelters for 50 or Fewer Only ,https://content.civicplus.com/api/assets/8ec4602d-bae9-499a-94ca-c48ba3cde840?cache=1800,2021-08-23,2021-09-02,,
Order 17-21-22 (PDF),Order,Order Repealing the Proclamation of Emergency ,https://content.civicplus.com/api/assets/60f1335d-3123-4e46-a314-08acf08eab8c?cache=1800,2021-07-19,2021-07-29,,
