Person,Address,AGE,Interest ,Enviornmental,Infastructure ,Education,Zoning,Safety 
1,West End,25,Enviroment ,5,2,3,1,3
2,Parkside,49,Saftey  ,1,1,5,2,4
3,East Bayside,26,Education,1,3,5,2,2
4,East Bayside,24,Safety,3,2,5,3,5
5,East End,36,Safety,1,1,3,4,5
6,Parkside,50,Infrastructure,1,5,1,4,3
7,Bayside,51,Infrastructure,1,5,3,2,1
8,East End,43,Infrastructure,2,5,1,3,3
9,Deering,44,Zoning,2,1,3,5,3
10,Bayside,47,Infrastructure,1,5,2,3,1
11,Bayside,19,Education,1,1,5,3,4
12,Bayside,26,Zoning,1,1,3,5,4
13,Munjoy Hill,49,Zoning,1,2,3,5,1
14,Munjoy Hill,23,Zoning,1,2,3,5,3
15,Parkside,33,Infrastructure,1,5,2,3,3
16,East Bayside,22,Infrastructure,1,5,2,3,1
17,Deering,32,Infrastructure,1,5,1,3,3
18,Parkside,46,Education,3,1,5,2,4
19,Bayside,54,Education,2,1,5,3,1
20,West End,39,Education,1,2,5,3,3
21,Back Cove,54,Safety,1,4,3,2,5
22,Munjoy Hill,53,Infrastructure,3,5,2,3,1
23,Back Cove,18,Safety,1,1,2,3,5
24,Munjoy Hill,54,Zoning,1,3,1,5,3
25,Back Cove,56,Infrastructure,2,5,1,4,3
26,East Bayside,56,Safety,1,2,3,1,5
27,Munjoy Hill,49,Safety,3,2,1,3,5
28,Deering,43,Safety,1,3,3,2,5
29,Old Port,39,Environmental,5,2,1,1,3
30,Bayside,45,Environmental,5,1,3,2,1
31,Old Port,45,Education,3,1,5,2,3
32,East End,29,Zoning,2,1,1,5,3
33,Highlands,23,Safety,1,3,1,4,5
34,Old Port,43,Infrastructure,1,5,3,3,1
35,Back Cove,19,Safety,3,2,2,1,5
36,Deering,34,Safety,1,1,3,3,5
37,Bayside,48,Safety,2,1,3,3,5
38,Munjoy Hill,24,Zoning,1,3,2,5,1
39,Back Cove,55,Safety,1,2,1,3,5
40,Munjoy Hill,54,Education,3,3,5,1,4
41,Munjoy Hill,21,Education,1,3,5,4,2
42,West End,27,Infrastructure,1,5,3,3,1
43,East End,40,Zoning,1,2,2,5,3
44,Bayside,50,Education,1,1,5,3,2
45,Back Cove,43,Education,2,2,5,3,3
46,Deering,22,Environmental,5,3,1,3,1
47,Munjoy Hill,46,Zoning,1,1,3,5,4
48,Munjoy Hill,37,Infrastructure,1,5,4,2,3
49,Highlands,33,Safety,3,2,1,2,5
50,Parkside,49,Environmental,5,2,2,3,1
51,Back Cove,55,Zoning,4,2,1,5,3
52,Munjoy Hill,34,Environmental,5,3,1,2,4
53,Parkside,39,Education,1,1,5,3,3
54,East Bayside,44,Safety,1,3,2,4,5
55,Bayside,49,Infrastructure,1,5,3,2,2
56,Munjoy Hill,54,Zoning,1,2,3,5,1
57,Highlands,36,Infrastructure,1,5,3,2,3
58,West End,39,Safety,3,3,2,1,5
59,East End,30,Safety,1,1,2,3,5
60,Back Cove,22,Infrastructure,3,5,4,4,1
61,East Bayside,46,Zoning,1,1,3,5,3
62,Munjoy Hill,40,Environmental,5,2,3,2,1
63,Parkside,42,Infrastructure,1,5,1,3,3
64,East Bayside,48,Education,2,2,5,1,3
65,West End,41,Zoning,1,3,3,5,1
66,West End,23,Zoning,2,2,4,5,4
67,Deering,46,Education,1,1,5,3,3
68,West End,34,Safety,1,2,3,2,5
69,Deering,37,Education,1,1,5,3,3
70,Deering,50,Zoning,2,2,1,5,3
71,East End,37,Environmental,5,3,3,1,1
72,Bayside,48,Safety,1,3,4,4,5
73,Old Port,33,Environmental,5,2,2,3,5
74,Back Cove,50,Environmental,5,3,2,1,4
75,Back Cove,49,Education,1,1,5,3,4
76,Old Port,50,Environmental,5,2,2,3,1
77,East Bayside,31,Zoning,1,4,4,5,3
78,Parkside,44,Zoning,4,2,3,5,2
79,West End,37,Zoning,2,1,3,5,2
80,East Bayside,31,Zoning,2,1,3,5,4
81,Highlands,35,Environmental,5,3,3,1,1
82,Deering,33,Environmental,5,2,3,1,1
83,Old Port,39,Zoning,1,3,3,5,2
84,East Bayside,44,Zoning,3,2,1,5,3
85,East End,54,Zoning,1,2,3,5,1
86,Bayside,47,Education,3,1,5,1,4
87,Deering,53,Environmental,5,2,1,3,4
88,West End,32,Environmental,5,1,3,3,1
89,Bayside,54,Safety,3,3,2,1,5
90,Munjoy Hill,52,Environmental,5,1,3,3,2
91,Highlands,54,Infrastructure,1,5,2,3,1
92,Deering,21,Education,1,2,5,3,3
93,West End,20,Safety,2,2,1,3,5
94,Highlands,25,Education,1,1,5,3,3
95,West End,49,Zoning,1,4,1,5,3
96,Old Port,22,Education,3,2,5,1,1
97,Munjoy Hill,44,Education,1,2,5,3,3
98,West End,32,Safety,3,1,3,1,5
99,Munjoy Hill,29,Infrastructure,3,5,2,1,2
100,Back Cove,36,Education,3,2,5,3,1
101,Parkside,41,Infrastructure,1,5,4,1,3
102,East End,50,Zoning,1,3,2,5,1
103,Bayside,31,Education,2,1,5,3,3
104,Deering,41,Education,1,1,5,3,3
105,Munjoy Hill,45,Zoning,3,2,2,5,3
106,Back Cove,35,Environmental,5,1,3,1,3
107,Old Port,28,Infrastructure,1,5,1,4,3
108,Deering,34,Infrastructure,1,5,3,1,2
109,East End,31,Education,2,3,5,1,2
110,West End,27,Infrastructure,2,5,1,3,3
111,Back Cove,46,Environmental,5,1,3,2,3
112,Back Cove,51,Zoning,1,1,2,5,3
113,Highlands,24,Education,1,1,5,4,3
114,East End,41,Zoning,1,3,5,5,4
115,Parkside,36,Environmental,5,1,4,,3
116,East Bayside,54,Zoning,1,3,2,5,1
117,Parkside,23,Safety,1,1,2,3,5
118,West End,48,Safety,3,3,2,1,5
119,Deering,22,Infrastructure,1,5,3,3,2
120,Deering,33,Environmental,5,2,1,1,3
121,Highlands,47,Safety,1,1,3,4,5
122,East Bayside,53,Infrastructure,3,5,5,3,1
123,Deering,46,Zoning,1,5,2,5,3
124,Highlands,30,Infrastructure,4,5,1,3,1
125,Parkside,41,Zoning,2,,4,5,1
126,Deering,52,Zoning,3,3,2,5,2
127,Highlands,45,Infrastructure,3,5,1,2,1
128,East Bayside,48,Safety,3,2,1,5,3
129,Highlands,40,Environmental,5,2,2,3,1
130,Highlands,35,Education,2,3,5,1,2
131,Munjoy Hill,23,Infrastructure,1,5,3,1,3
132,West End,51,Safety,1,3,2,4,5
133,East End,47,Education,5,1,5,4,3
134,Parkside,35,Environmental,5,1,3,3,1
135,Back Cove,24,Education,1,2,5,3,2
136,Munjoy Hill,19,Safety,3,3,1,1,5
137,East Bayside,32,Education,3,1,5,1,3
138,Back Cove,51,Safety,2,2,1,3,5
139,Old Port,38,Infrastructure,3,5,3,2,2
140,Back Cove,40,Zoning,1,1,3,5,4
141,Old Port,24,Safety,1,3,5,4,5
142,East Bayside,23,Environmental,5,3,1,4,1
143,Old Port,56,Safety,2,1,3,1,5
144,Deering,56,Zoning,3,2,1,5,3
145,Old Port,23,Education,1,3,5,2,3
146,Parkside,50,Education,3,2,5,1,3
147,Back Cove,55,Infrastructure,1,5,2,3,1
